api_id,name,rarity
1,279,322
2,241,243
6,325,311
7,347,213
9,434,237
10,419,201
11,283,225
12,419,203
13,347,196
14,354,197
15,317,368
16,247,326
17,446,255
18,441,154
19,315,199
20,350,277
21,295,170
22,445,183
23,280,182
24,298,329
25,358,280
26,700,291
27,639,243
28,570,217
29,303,361
30,391,238
31,464,195
32,319,231
33,673,310
34,462,245
35,335,242
36,383,201
37,367,240
38,412,307
39,309,384
40,317,373
41,562,283
42,510,337
43,299,299
44,307,233
45,225,276
46,433,188
47,373,196
48,401,295
49,204,334
50,283,365
51,220,368
52,571,399
53,520,238
54,436,231
55,381,243
56,343,216
57,299,330
58,358,285
59,411,211
60,392,242
61,488,253
62,324,115
63,237,196
64,376,207
65,293,182
66,352,176
67,344,170
68,256,306
69,513,283
70,324,325
71,282,250
72,307,194
73,388,325
74,210,366
75,407,176
76,443,219
77,441,187
78,351,199
79,192,262
80,434,185
81,417,204
82,440,189
83,384,192
84,588,303
85,270,163
86,429,169
87,434,260
88,436,189
89,508,348
90,447,211
91,508,358
92,439,197
93,361,268
94,305,254
95,616,303
96,289,228
97,363,215
98,324,146
99,348,301
100,391,207
101,421,253
102,411,164
103,366,184
104,412,164
105,404,234
106,413,163
107,405,232
108,449,209
109,568,252
110,368,218
111,392,224
112,391,224
113,263,258
114,485,222
115,409,251
116,351,220
117,351,218
118,297,316
119,361,571
120,450,311
121,443,310
122,314,209
123,369,269
124,310,185
125,344,206
126,513,439
127,472,288
128,340,261
129,401,192
130,320,281
131,390,227
132,380,330
133,492,212
134,361,244
135,314,180
136,391,233
137,525,214
138,239,247
139,436,223
140,512,159
141,313,135
142,264,323
143,448,212
144,296,137
145,255,275
146,425,197
147,341,195
148,449,215
149,259,142
150,591,208
151,362,133
152,486,134
153,459,143
154,301,174
155,372,121
156,455,137
157,350,163
158,315,133
159,344,135
160,310,178
161,162,119
162,283,118
163,191,133
164,330,246
165,377,264
166,312,264
167,406,142
168,342,218
169,350,136
170,346,197
171,609,296
172,609,296
173,609,296
174,366,134
175,318,130
176,509,149
177,513,150
178,571,151
179,369,133
180,317,127
181,322,176
182,423,222
183,521,169
184,247,177
185,416,155
186,85,139
187,493,120
188,419,254
189,365,133
190,389,227
191,325,159
192,602,155
193,539,147
194,462,142
195,358,226
196,577,509
197,594,465
198,241,133
199,256,158
200,295,159
201,437,235
202,422,205
203,321,236
204,285,228
205,672,312
206,413,208
207,358,198
208,361,200
209,349,202
210,425,167
211,192,256
212,273,156
213,223,361
214,571,400
215,345,303
216,397,213
217,415,252
218,247,130
219,445,184
220,283,184
221,307,148
222,434,231
223,378,240
224,345,213
225,449,250
226,439,153
227,308,194
228,347,275
229,285,374
230,300,251
231,285,344
232,425,257
233,249,323
234,462,248
235,333,240
236,385,200
237,376,233
238,411,311
239,310,384
240,322,375
241,568,280
242,361,164
243,298,302
244,213,195
245,228,280
246,428,189
247,374,197
248,614,296
249,286,222
250,361,216
251,324,145
252,403,306
253,206,333
254,276,323
255,243,240
256,573,216
257,299,357
258,321,305
259,385,230
260,344,207
261,460,200
262,409,209
263,391,236
264,490,249
265,329,120
266,240,193
267,373,204
268,294,186
269,351,176
270,343,173
271,260,305
272,510,285
273,282,248
274,307,194
275,439,187
276,415,206
277,384,194
278,590,307
279,443,214
280,506,358
281,513,148
282,501,139
283,419,159
284,436,202
285,509,348
286,516,281
287,555,193
288,370,216
289,265,263
290,483,227
291,444,208
292,572,257
293,400,263
294,306,208
295,367,269
296,464,221
297,514,265
300,385,230
301,380,340
302,494,214
303,351,255
304,311,186
305,523,215
306,236,256
307,439,223
308,323,245
309,377,267
310,367,131
311,315,126
312,356,195
313,351,139
314,506,156
316,317,197
317,349,213
318,433,168
319,400,124
320,400,160
321,373,185
322,87,137
323,228,139
324,419,240
325,461,192
326,488,287
327,464,157
328,227,261
329,303,108
330,366,148
331,324,155
332,297,240
334,365,212
343,300,180
344,487,206
345,229,171
