,api_id,name,rarity
1,1,334,305
2,2,276,253
3,6,296,448
4,7,338,342
5,9,432,236
6,10,425,206
7,11,283,229
8,12,415,209
9,13,351,199
10,14,349,197
11,15,318,368
12,16,366,320
13,17,448,244
14,18,454,157
15,19,321,193
16,20,263,233
17,21,295,166
18,22,439,180
19,23,280,186
20,24,296,334
21,25,360,286
22,26,700,300
23,27,639,247
24,28,296,494
25,29,324,222
26,30,340,256
27,31,357,235
28,32,322,233
29,33,673,313
30,34,358,270
31,35,401,249
32,36,390,256
33,37,480,214
34,38,413,306
35,39,306,392
36,40,295,293
37,41,261,292
38,42,283,159
39,43,298,302
40,44,323,236
41,45,278,275
42,46,431,188
43,47,375,192
44,48,402,301
45,49,217,332
46,50,418,271
47,51,222,367
48,52,572,400
49,53,515,244
50,54,338,293
51,55,475,231
52,56,405,267
53,57,300,337
54,58,357,287
55,59,406,213
56,60,395,247
57,61,493,249
58,62,510,210
59,63,386,327
60,64,396,241
61,65,409,237
62,66,351,184
63,67,341,174
64,68,263,308
65,69,511,278
66,70,326,320
67,71,243,233
68,72,259,223
69,73,384,327
70,74,361,253
71,75,411,181
72,76,448,222
73,77,443,187
74,78,328,268
75,79,195,265
76,80,337,193
77,81,357,262
78,82,440,189
79,83,381,194
80,84,586,305
81,85,273,161
82,86,427,174
83,87,434,264
84,88,432,196
85,89,506,346
86,90,444,212
87,91,505,358
88,92,439,203
89,93,357,272
90,94,302,260
91,95,613,297
92,96,289,227
93,97,361,218
94,98,324,147
95,99,349,309
96,100,397,214
97,101,415,258
98,102,514,165
99,103,438,267
100,104,516,161
101,105,437,267
102,106,515,167
103,107,439,265
104,108,445,208
105,109,572,259
106,110,401,236
107,111,300,217
108,112,299,218
109,113,269,266
110,114,483,234
111,115,410,256
112,116,349,221
113,117,349,218
114,118,369,318
115,119,364,589
116,120,452,312
117,121,164,84
118,122,313,213
119,123,274,199
120,124,305,184
121,125,344,212
122,126,514,439
123,127,473,291
124,128,343,266
125,129,300,236
126,130,409,514
127,131,383,113
128,132,545,262
129,133,514,167
130,134,361,207
131,135,358,181
132,136,382,116
133,137,473,122
134,138,342,129
135,139,379,99
136,140,330,137
137,141,257,148
138,142,417,163
139,143,310,186
140,144,270,262
141,145,330,327
142,146,471,194
143,147,331,197
144,148,311,184
145,149,172,176
146,150,355,222
147,151,262,109
148,152,340,149
149,153,514,126
150,154,394,208
151,155,367,121
152,156,538,122
153,157,265,141
154,158,337,299
155,159,144,153
156,160,223,140
157,161,190,114
158,162,168,165
159,163,159,146
160,164,417,260
161,165,377,266
162,166,188,126
163,167,500,126
164,168,469,281
165,169,331,155
166,170,216,198
167,171,518,111
168,172,518,111
169,173,518,111
170,174,294,170
171,175,305,132
172,176,410,149
173,177,407,148
174,178,367,173
175,179,296,165
176,180,299,132
177,181,292,113
178,182,542,182
179,183,376,112
180,184,285,126
