api_id,name,rarity,form,type,typeabb,emblem,overlay,faceX,faceY,Syl.1,Syl.2,sizeclass,damfaceX,damfaceY
1,Mutsuki,c3,,DESTROYER,DD,Emblem1,,279,322,,,3,334,305
2,Kisaragi,c2,,DESTROYER,DD,Emblem1,,241,243,,,3,276,253
6,Nagatsuki,c2,,DESTROYER,DD,Emblem1,,325,311,,,3,296,448
7,Mikazuki,c1,,DESTROYER,DD,Emblem1,,347,213,,,3,338,342
9,Fubuki,c3,,DESTROYER,DD,Emblem1,,434,237,,,2,432,236
10,Shirayuki,c2,,DESTROYER,DD,Emblem1,,419,201,,,3,425,206
11,Miyuki,c2,,DESTROYER,DD,Emblem1,,283,225,,,2,283,229
12,Isonami,c1,,DESTROYER,DD,Emblem1,,419,203,,,3,415,209
13,Ayanami,c3,,DESTROYER,DD,Emblem1,,347,196,,,3,351,199
14,Shikinami,c2,,DESTROYER,DD,Emblem1,,354,197,,,4,349,197
15,Akebono,c1,,DESTROYER,DD,Emblem1,,317,368,,,3,318,368
16,Ushio,c1,,DESTROYER,DD,Emblem1,,247,326,,,2,366,320
17,Kagerou,c3,,DESTROYER,DD,Emblem1,,446,255,,,3,448,244
18,Shiranui,c2,,DESTROYER,DD,Emblem1,,441,154,,,3,454,157
19,Kuroshio,c1,,DESTROYER,DD,Emblem1,,315,199,,,3,321,193
20,Yukikaze,sr1,,DESTROYER,DD,Emblem3,,350,277,,,3,263,233
21,Nagara,r1,,LIGHT CRUISER,CL,Emblem2,,295,170,,,2,295,166
22,Isuzu,c2,,LIGHT CRUISER,CL,Emblem1,,445,183,,,2,439,180
23,Yura,c1,,LIGHT CRUISER,CL,Emblem1,,280,182,,,1,280,186
24,Ooi,r2,,LIGHT CRUISER,CL,Emblem2,,298,329,,,1,296,334
25,Kitakami,r1,,LIGHT CRUISER,CL,Emblem2,,358,280,,,3,360,286
26,Fusou,r1,,BATTLESHIP,BB,Emblem2,,700,291,,,2,700,300
27,Yamashiro,r1,,BATTLESHIP,BB,Emblem2,,639,243,,,4,639,247
28,Satsuki,c2,,DESTROYER,DD,Emblem1,,570,217,,,2,296,494
29,Fumizuki,c2,,DESTROYER,DD,Emblem1,,303,361,,,3,324,222
30,Kikuzuki,c1,,DESTROYER,DD,Emblem1,,391,238,,,3,340,256
31,Mochizuki,c1,,DESTROYER,DD,Emblem1,,464,195,,,4,357,235
32,Hatsuyuki,c1,,DESTROYER,DD,Emblem1,,319,231,,,4,322,233
33,Murakumo,c2,,DESTROYER,DD,Emblem1,,673,310,,,4,673,313
34,Akatsuki,c3,,DESTROYER,DD,Emblem1,,462,245,,,3,358,270
35,Hibiki,c2,,DESTROYER,DD,Emblem1,,335,242,,,2,401,249
36,Ikazuchi,c1,,DESTROYER,DD,Emblem1,,383,201,,,3,390,256
37,Inazuma,c1,,DESTROYER,DD,Emblem1,,367,240,,,3,480,214
38,Hatsuharu,c3,,DESTROYER,DD,Emblem1,,412,307,,,4,413,306
39,Nenohi,c1,,DESTROYER,DD,Emblem1,,309,384,,,2,306,392
40,Wakaba,c2,,DESTROYER,DD,Emblem1,,317,373,,,3,295,293
41,Hatsushimo,c2,,DESTROYER,DD,Emblem1,,562,283,,,4,261,292
42,Shiratsuyu,c3,,DESTROYER,DD,Emblem1,,510,337,,,4,283,159
43,Shigure,c2,,DESTROYER,DD,Emblem1,,299,299,,,3,298,302
44,Murasame,c2,,DESTROYER,DD,Emblem1,,307,233,,,4,323,236
45,Yuudachi,c2,,DESTROYER,DD,Emblem1,,225,276,,,3,278,275
46,Samidare,c2,,DESTROYER,DD,Emblem1,,433,188,,,3,431,188
47,Suzukaze,c3,,DESTROYER,DD,Emblem1,,373,196,,,3,375,192
48,Arare,c1,,DESTROYER,DD,Emblem1,,401,295,,,2,402,301
49,Kasumi,c2,,DESTROYER,DD,Emblem1,,204,334,,,3,217,332
50,Shimakaze,sr1,,DESTROYER,DD,Emblem3,,283,365,,,4,418,271
51,Tenryuu,c3,,LIGHT CRUISER,CL,Emblem1,,220,368,,,3,222,367
52,Tatsuta,c3,,LIGHT CRUISER,CL,Emblem1,,571,399,,,2,572,400
53,Natori,c2,,LIGHT CRUISER,CL,Emblem1,,520,238,,,2,515,244
54,Sendai,r1,,LIGHT CRUISER,CL,Emblem2,,436,231,,,2,338,293
55,Jintsuu,c1,,LIGHT CRUISER,CL,Emblem1,,381,243,,,2,475,231
56,Naka,c2,,LIGHT CRUISER,CL,Emblem1,,343,216,,,2,405,267
57,Ooi,sr1,Kai,TORPEDO CRUISER,CLT,Emblem3,,299,330,,,1,300,337
58,Kitakami,sr1,Kai,TORPEDO CRUISER,CLT,Emblem3,,358,285,,,3,357,287
59,Furutaka,c3,,HEAVY CRUISER,CA,Emblem1,,411,211,,,3,406,213
60,Kako,c1,,HEAVY CRUISER,CA,Emblem1,,392,242,,,2,395,247
61,Aoba,c3,,HEAVY CRUISER,CA,Emblem1,,488,253,,,2,493,249
62,Myoukou,r1,,HEAVY CRUISER,CA,Emblem2,,324,115,,,3,510,210
63,Nachi,c1,,HEAVY CRUISER,CA,Emblem1,,237,196,,,2,386,327
64,Ashigara,c2,,HEAVY CRUISER,CA,Emblem1,,376,207,,,3,396,241
65,Haguro,c1,,HEAVY CRUISER,CA,Emblem1,,293,182,,,2,409,237
66,Takao,r1,,HEAVY CRUISER,CA,Emblem2,,352,176,,,2,351,184
67,Atago,r1,,HEAVY CRUISER,CA,Emblem2,,344,170,,,2,341,174
68,Maya,c1,,HEAVY CRUISER,CA,Emblem1,,256,306,,,2,263,308
69,Choukai,c1,,HEAVY CRUISER,CA,Emblem1,,513,283,,,3,511,278
70,Mogami,r1,,HEAVY CRUISER,CA,Emblem2,,324,325,,,3,326,320
71,Tone,r1,,HEAVY CRUISER,CA,Emblem2,,282,250,,,1,243,233
72,Chikuma,r1,,HEAVY CRUISER,CA,Emblem2,,307,194,,,3,259,223
73,Mogami,sr1,Kai,AVIATION CRUISER,CAV,Emblem3,,388,325,,,3,384,327
74,Shouhou,r1,,LIGHT CARRIER,CVL,Emblem2,,210,366,,,3,361,253
75,Hiyou,r1,,LIGHT CARRIER,CVL,Emblem2,,407,176,,,2,411,181
76,Ryuujou,r1,,LIGHT CARRIER,CVL,Emblem2,,443,219,,,3,448,222
77,Ise,r2,,BATTLESHIP,BB,Emblem2,,441,187,,,1,443,187
78,Kongou,r2,,FAST BATTLESHIP,FBB,Emblem2,,351,199,,,3,328,268
79,Haruna,r2,,FAST BATTLESHIP,FBB,Emblem2,,192,262,,,3,195,265
80,Nagato,sr2,,BATTLESHIP,BB,Emblem4,,434,185,,,2,337,193
81,Mutsu,sr2,,BATTLESHIP,BB,Emblem4,,417,204,,,2,357,262
82,Ise,sr1,Kai,AVIATION BATTLESHIP,BBV,Emblem3,,440,189,,,1,440,189
83,Akagi,sr1,,FLEET CARRIER,CV,Emblem3,,384,192,,,2,381,194
84,Kaga,r2,,FLEET CARRIER,CV,Emblem2,,588,303,,,1,586,305
85,Kirishima,r2,,FAST BATTLESHIP,FBB,Emblem2,,270,163,,,3,273,161
86,Hiei,r2,,FAST BATTLESHIP,FBB,Emblem2,,429,169,,,1,427,174
87,Hyuuga,r2,,BATTLESHIP,BB,Emblem2,,434,260,,,3,434,264
88,Hyuuga,sr1,Kai,AVIATION BATTLESHIP,BBV,Emblem3,,436,189,,,3,432,196
89,Houshou,c3,,LIGHT CARRIER,CVL,Emblem1,,508,348,,,3,506,346
90,Souryuu,r2,,FLEET CARRIER,CV,Emblem2,,447,211,,,3,444,212
91,Hiryuu,sr1,,FLEET CARRIER,CV,Emblem3,,508,358,,,2,505,358
92,Junyou,r1,,LIGHT CARRIER,CVL,Emblem2,,439,197,,,2,439,203
93,Oboro,c1,,DESTROYER,DD,Emblem1,,361,268,,,2,357,272
94,Sazanami,c2,,DESTROYER,DD,Emblem1,,305,254,,,3,302,260
95,Asashio,c3,,DESTROYER,DD,Emblem1,,616,303,,,3,613,297
96,Ooshio,c1,,DESTROYER,DD,Emblem1,,289,228,,,2,289,227
97,Michishio,c1,,DESTROYER,DD,Emblem1,,363,215,,,3,361,218
98,Arashio,c1,,DESTROYER,DD,Emblem1,,324,146,,,3,324,147
99,Kuma,r1,,LIGHT CRUISER,CL,Emblem2,,348,301,,,2,349,309
100,Tama,c2,,LIGHT CRUISER,CL,Emblem1,,391,207,,,2,397,214
101,Kiso,c1,,LIGHT CRUISER,CL,Emblem1,,421,253,,,1,415,258
102,Chitose,c2,,SEAPLANE TENDER,AV,Emblem1,,411,164,,,2,514,165
103,Chiyoda,c1,,SEAPLANE TENDER,AV,Emblem1,,366,184,,,3,438,267
104,Chitose,c3,Kai,SEAPLANE TENDER,AV,Emblem1,,412,164,,,2,516,161
105,Chiyoda,c3,Kai,SEAPLANE TENDER,AV,Emblem1,,404,234,,,3,437,267
106,Chitose,c3,A,SEAPLANE TENDER,AV,Emblem1,,413,163,,,2,515,167
107,Chiyoda,c3,A,SEAPLANE TENDER,AV,Emblem1,,405,232,,,3,439,265
108,Chitose,r1,Kou,LIGHT CARRIER,CVL,Emblem2,,449,209,,,2,445,208
109,Chiyoda,r1,Kou,LIGHT CARRIER,CVL,Emblem2,,568,252,,,3,572,259
110,Shoukaku,r2,,FLEET CARRIER,CV,Emblem2,,368,218,,,3,401,236
111,Zuikaku,sr1,,FLEET CARRIER,CV,Emblem3,,392,224,,,3,300,217
112,Zuikaku,sr2,Kai,FLEET CARRIER,CV,Emblem4,,391,224,,,3,299,218
113,Kinu,r1,,LIGHT CRUISER,CL,Emblem2,,263,258,,,2,269,266
114,Abukuma,r2,,LIGHT CRUISER,CL,Emblem2,,485,222,,,3,483,234
115,Yuubari,r2,,LIGHT CRUISER,CL,Emblem2,,409,251,,,3,410,256
116,Zuihou,r2,,LIGHT CARRIER,CVL,Emblem2,,351,220,,,2,349,221
117,Zuihou,sr1,Kai,LIGHT CARRIER,CVL,Emblem3,,351,218,,,2,349,218
118,Ooi,sr2,Kai Ni,TORPEDO CRUISER,CLT,Emblem4,,297,316,,,1,369,318
119,Kitakami,sr2,Kai Ni,TORPEDO CRUISER,CLT,Emblem4,,361,571,,,3,364,589
120,Mikuma,r2,,HEAVY CRUISER,CA,Emblem2,,450,311,,,3,452,312
121,Mikuma,sr1,Kai,AVIATION CRUISER,CAV,Emblem3,,443,310,,,3,164,84
122,Maikaze,r1,,DESTROYER,DD,Emblem2,,314,209,,,3,313,213
123,Kinugasa,r1,,HEAVY CRUISER,CA,Emblem2,,369,269,,,3,274,199
124,Suzuya,r1,,HEAVY CRUISER,CA,Emblem2,,310,185,,,2,305,184
125,Kumano,r1,,HEAVY CRUISER,CA,Emblem2,,344,206,,,3,344,212
126,I-168,c3,,SUBMARINE,SS,Emblem1,,513,439,,,2,514,439
127,I-58,r1,,SUBMARINE,SS,Emblem2,,472,288,,,1,473,291
128,I-8,r2,,SUBMARINE,SS,Emblem2,,340,261,,,1,343,266
129,Suzuya,r2,Kai,AVIATION CRUISER,CAV,Emblem2,,401,192,,,2,300,236
130,Kumano,r2,Kai,AVIATION CRUISER,CAV,Emblem2,,320,281,,,3,409,514
131,Yamato,sr3,,BATTLESHIP,BB,Emblem4,,390,227,,,3,383,113
132,Akigumo,r1,,DESTROYER,DD,Emblem2,,380,330,,,3,545,262
133,Yuugumo,r1,,DESTROYER,DD,Emblem2,,492,212,,,3,514,167
134,Makigumo,r1,,DESTROYER,DD,Emblem2,,361,244,,,4,361,207
